ncaa;8155;1;1;589946621807071232;RB;NYJ;Breece Hall;0
ncaa;8151;1;2;607364110358732800;RB;SEA;Ken Walker;0
ncaa;8146;1;3;458863539524726784;WR;NYJ;Garrett Wilson;0
ncaa;8112;1;4;556150823695777792;WR;ATL;Drake London;0
ncaa;8153;1;5;463555918257188864;RB;LAC;Isaiah Spiller;0
ncaa;8135;1;6;470237313243279360;WR;TEN;Treylon Burks;0
ncaa;8144;1;7;471514833125109760;WR;NO;Chris Olave;0
ncaa;8148;1;8;475033003865665536;WR;DET;Jameson Williams;0
ncaa;8168;1;9;589946621807071232;WR;KC;Skyy Moore;0
ncaa;8167;1;10;470237313243279360;WR;GB;Christian Watson;0
ncaa;8138;1;11;438928331006537728;RB;BUF;James Cook;0
ncaa;8289;1;12;474309219739234304;DL;DET;Aidan Hutchinson;0
ncaa;8119;1;13;480434819864457216;WR;WAS;Jahan Dotson;0
ncaa;8329;1;14;578250856315527168;LB;JAX;Devin Lloyd;0
ncaa;8137;1;15;385289320053108736;WR;PIT;George Pickens;0
ncaa;8355;1;16;428315594824089600;DL;NYG;Kayvon Thibodeaux;0
ncaa;8160;1;17;540964688917606400;QB;PIT;Kenny Pickett;0
ncaa;8129;1;18;463903005305991168;RB;HOU;Dameon Pierce;0
ncaa;8142;1;19;434382654784139264;WR;IND;Alec Pierce;0
ncaa;8118;1;20;408347346041057280;WR;CLE;David Bell;0
ncaa;8136;1;21;546419078233067520;RB;TB;Rachaad White;0
ncaa;8132;1;22;339070586716180480;RB;ATL;Tyler Allgeier;0
ncaa;8139;1;23;462315268878626816;RB;LV;Zamir White;0
ncaa;8221;1;24;434382654784139264;RB;ARI;Keaontay Ingram;0
ncaa;8147;1;25;384380276014338048;WR;HOU;John Metchie;0
ncaa;8266;1;26;480434819864457216;LB;GB;Quay Walker;0
ncaa;8117;1;27;571434520036110336;WR;DAL;Jalen Tolbert;0
ncaa;8130;1;28;589946621807071232;TE;ARI;Trey McBride;0
ncaa;8154;1;29;428315594824089600;RB;WAS;Brian Robinson;0
ncaa;8126;1;30;471775830175903744;WR;NYG;Wan'Dale Robinson;0
ncaa;8140;1;31;463555918257188864;WR;KC;Justyn Ross;0
ncaa;8121;1;32;428315594824089600;WR;GB;Romeo Doubs;0
ncaa;8265;2;33;578250856315527168;DL;JAX;Travon Walker;0
ncaa;8385;2;34;480434819864457216;DL;KC;George Karlaftis;0
ncaa;8267;2;35;458863539524726784;LB;PHI;Nakobe Dean;0
ncaa;8188;2;36;556150823695777792;WR;NE;Tyquan Thornton;0
ncaa;8211;2;37;480434819864457216;RB;SF;Tyrion Davis-Price;0
ncaa;8339;2;38;823653466877603840;DB;BAL;Kyle Hamilton;0
ncaa;8258;2;39;471514833125109760;K;CLE;Cade York;0
ncaa;8134;2;40;475033003865665536;WR;BUF;Khalil Shakir;0
ncaa;8223;2;41;471823032994754560;WR;CHI;Velus Jones;0
ncaa;8150;2;42;471775830175903744;RB;LAR;Kyren Williams;0
ncaa;8398;2;43;438928331006537728;LB;NYJ;Jermaine Johnson;0
ncaa;8362;2;44;480434819864457216;LB;KC;Leo Chenal;0
ncaa;8171;2;45;408347346041057280;WR;TEN;Kyle Philips;0
ncaa;8123;2;46;540964688917606400;RB;TEN;Hassan Haskins;0
ncaa;8272;2;47;385289320053108736;LB;MIA;Channing Tindall;0
ncaa;8278;2;48;463903005305991168;LB;HOU;Christian Harris;0
ncaa;8388;2;49;540964688917606400;LB;ATL;Troy Andersen;0
ncaa;8159;2;50;463903005305991168;QB;ATL;Desmond Ridder;0
ncaa;8325;2;51;589946621807071232;DL;ATL;Arnold Ebiketie;0
ncaa;8161;2;52;607364110358732800;QB;TEN;Malik Willis;0
ncaa;8558;2;53;546419078233067520;DB;;Drew Hartlaub;0
ncaa;8294;2;54;540964688917606400;DB;KC;Bryan Cook;0
ncaa;8268;2;55;462315268878626816;DB;MIN;Lewis Cine;0
ncaa;8269;2;56;463555918257188864;DL;PHI;Jordan Davis;0
ncaa;8270;2;57;384380276014338048;DL;GB;Devonte Wyatt;0
ncaa;8116;2;58;339070586716180480;RB;NE;Pierre Strong;0
ncaa;8368;2;59;463903005305991168;DL;DAL;Sam Williams;0
ncaa;8176;2;60;448248446575439872;WR;SF;Danny Gray;0
ncaa;8323;2;61;463903005305991168;DB;CHI;Jaquan Brisker;0
ncaa;8172;2;62;448248446575439872;TE;DEN;Greg Dulcich;0
ncaa;8125;2;63;448248446575439872;WR;PIT;Calvin Austin;0
ncaa;8314;2;64;408347346041057280;DB;HOU;Jalen Pitre;0
ncaa;8143;3;65;540964688917606400;RB;CLE;Jerome Ford;0
ncaa;8371;3;66;589946621807071232;LB;JAX;Chad Muma;0
ncaa;8156;3;67;458863539524726784;QB;;Aqeel Glass;0
ncaa;8812;3;68;556150823695777792;K;DAL;Jonathan Garibay;0
ncaa;8280;3;69;463555918257188864;LB;DEN;Nik Bonitto;0
ncaa;8219;3;70;823653466877603840;TE;IND;Jelani Woods;0
ncaa;8205;3;71;471514833125109760;RB;KC;Isaih Pacheco;0
ncaa;8440;3;72;475033003865665536;WR;;Tyrice Richie;0
ncaa;8283;3;73;569184572795645952;LB;MIN;Brian Asamoah;0
ncaa;8287;3;74;576522932700880896;DL;BAL;David Ojabo;0
ncaa;8364;3;75;438928331006537728;DB;KC;Trent McDuffie;0
ncaa;8290;3;76;474309219739234304;DB;NYJ;Sauce Gardner;0
ncaa;8286;3;77;463555918257188864;DB;CIN;Dax Hill;0
ncaa;8164;3;78;480434819864457216;QB;CAR;Matt Corral;0
ncaa;8308;3;79;578250856315527168;DB;HOU;Derek Stingley;0
ncaa;8343;3;80;546419078233067520;DL;SEA;Boye Mafe;0
ncaa;8432;3;81;540964688917606400;TE;;Sean Dykes;0
ncaa;8360;3;82;823653466877603840;DL;TB;Logan Hall;0
ncaa;8174;3;83;434382654784139264;RB;NE;Kevin Harris;0
ncaa;8392;3;84;569184572795645952;DB;IND;Nick Cross;0
ncaa;8629;3;85;546419078233067520;DL;;Will Miles;0
ncaa;8296;3;86;339070586716180480;DB;BUF;Kaiir Elam;0
ncaa;8300;3;87;462315268878626816;DB;MIN;Andrew Booth;0
ncaa;8110;3;88;463555918257188864;TE;DAL;Jake Ferguson;0
ncaa;8145;3;89;463903005305991168;TE;NYJ;Jeremy Ruckert;0
ncaa;8111;3;90;408347346041057280;TE;TB;Cade Otton;0
ncaa;8179;3;91;571434520036110336;RB;JAX;Snoop Conner;0
ncaa;8115;3;92;428315594824089600;TE;BUF;Jalen Wydermyer;0
ncaa;8383;3;93;546419078233067520;DL;ARI;Cameron Thomas;0
ncaa;8208;3;94;471775830175903744;RB;BAL;Tyler Badie;0
ncaa;8351;3;95;589946621807071232;DL;SF;Drake Jackson;0
ncaa;8382;3;96;408347346041057280;DL;GB;Kingsley Enagbare;0
ncaa;8210;4;97;589946621807071232;TE;TEN;Chigoziem Okonkwo;0
ncaa;8324;4;98;546419078233067520;LB;CAR;Brandon Smith;0
ncaa;8319;4;99;458863539524726784;DL;PIT;DeMarvin Leal;0
ncaa;8114;4;100;556150823695777792;WR;MIA;Erik Ezukanma;0
ncaa;8303;4;101;428315594824089600;DB;TEN;Roger McCreary;0
ncaa;8230;4;102;471823032994754560;RB;MIN;Ty Chandler;0
ncaa;8189;4;103;471514833125109760;RB;CHI;Trestan Ebner;0
ncaa;8395;4;104;475033003865665536;DB;NYG;Dane Belton;0
ncaa;8131;4;105;471823032994754560;TE;BAL;Isaiah Likely;0
ncaa;8365;4;106;576522932700880896;DB;CHI;Kyler Gordon;0
ncaa;8309;4;107;438928331006537728;LB;DAL;Damone Clark;0
ncaa;8190;4;108;474309219739234304;RB;NO;Abram Smith;0
ncaa;8214;4;109;548017500283744256;TE;WAS;Cole Turner;0
ncaa;8293;4;110;578250856315527168;DB;SEA;Coby Bryant;0
ncaa;8279;4;111;589946621807071232;DL;CLE;Perrion Winfrey;0
ncaa;8152;4;112;426836322976534528;RB;PHI;Kennedy Brooks;0
ncaa;8157;4;113;578250856315527168;QB;NE;Bailey Zappe;0
ncaa;8158;4;114;463903005305991168;QB;PHI;Carson Strong;0
ncaa;8127;4;115;434382654784139264;TE;BAL;Charlie Kolar;0
ncaa;8177;4;116;471823032994754560;TE;PHI;Grant Calcaterra;0
ncaa;8204;4;117;546419078233067520;WR;SEA;Bo Melton;0
ncaa;8333;4;118;339070586716180480;DB;NO;Alontae Taylor;0
ncaa;8348;4;119;448248446575439872;DB;DET;Kerby Joseph;0
ncaa;8341;4;120;548017500283744256;DB;CIN;Cam Taylor-Britt;0
ncaa;8120;4;121;384380276014338048;RB;KC;Jerrion Ealy;0
ncaa;8372;4;122;448248446575439872;DL;ATL;DeAngelo Malone;0
ncaa;8235;4;123;571434520036110336;WR;GB;Samori Toure;0
ncaa;8358;4;124;463555918257188864;DL;DET;Josh Paschal;0
ncaa;8386;4;125;480434819864457216;DB;DEN;Damarri Mathis;0
ncaa;8311;4;126;471775830175903744;LB;BUF;Terrel Bernard;0
ncaa;8207;4;127;571434520036110336;RB;GB;Tyler Goodson;0
ncaa;8313;4;128;408347346041057280;DB;LAC;JT Woods;0
ncaa;8229;5;129;589946621807071232;WR;CLE;Isaiah Weston;0
ncaa;8173;5;130;468122874348040192;RB;MIA;ZaQuandre White;0
ncaa;8376;5;131;569184572795645952;DL;CLE;Alex Wright;0
ncaa;8291;5;132;470237313243279360;DL;ARI;Myjai Sanders;0
ncaa;8367;5;133;569184572795645952;LB;NO;D'Marco Jackson;0
ncaa;8527;5;134;823653466877603840;WR;SEA;Dareke Young;0
ncaa;8475;5;135;474309219739234304;WR;DEN;Montrell Washington;0
ncaa;8261;5;136;475033003865665536;DB;NE;Jack Jones;0
ncaa;8396;5;137;546419078233067520;LB;NYG;Micah McFadden;0
ncaa;8394;5;138;448248446575439872;DB;WAS;Percy Butler;0
ncaa;8194;5;139;438928331006537728;RB;NYG;Jashaun Corbin;0
ncaa;8122;5;140;471514833125109760;RB;NYJ;Zonovan Knight;0
ncaa;8310;5;141;548017500283744256;DB;NYG;Cordale Flott;0
ncaa;8259;5;142;578250856315527168;K;LAR;Cameron Dicker;0
ncaa;8302;5;143;385289320053108736;DB;NO;Smoke Monday;0
ncaa;8295;5;144;426836322976534528;DL;CIN;Zachary Carter;0
ncaa;8292;5;145;540964688917606400;LB;NYG;Darrian Beavers;0
ncaa;8910;5;146;463903005305991168;DL;;Jayln Holmes;0
ncaa;8227;5;147;434382654784139264;TE;HOU;Teagan Quitoriano;0
ncaa;8255;5;148;607364110358732800;RB;BUF;Raheem Blackshear;0
ncaa;8200;5;149;546419078233067520;WR;JAX;Kevin Austin;0
ncaa;8316;5;150;339070586716180480;DL;NYJ;Micheal Clemons;0
ncaa;8307;5;151;462315268878626816;DL;LV;Neil Farrell;0
ncaa;8202;5;152;463555918257188864;WR;CLE;Michael Woods;0
ncaa;8409;5;153;384380276014338048;WR;PIT;Tyler Snead;0
ncaa;8428;5;154;448248446575439872;RB;LAC;Zander Horvath;0
ncaa;8884;5;155;571434520036110336;TE;TB;JJ Howland;0
ncaa;8359;5;156;470237313243279360;DB;NE;Marcus Jones;0
ncaa;8334;5;157;569184572795645952;LB;DET;Malcolm Rodriguez;0
ncaa;8391;5;158;471775830175903744;DL;CHI;Dominique Robinson;0
ncaa;8470;5;159;339070586716180480;DB;KC;Joshua Williams;0
ncaa;8536;5;160;408347346041057280;K;TEN;Caleb Shudak;0
ncaa;8406;6;161;589946621807071232;DB;PHI;Reed Blankenship;0
ncaa;8201;6;162;468122874348040192;QB;IND;Jack Coan;0
ncaa;8220;6;163;458863539524726784;RB;LV;Sincere McCormick;0
ncaa;8389;6;164;556150823695777792;DB;MIN;Akayleb Evans;0
ncaa;8839;6;165;428315594824089600;LB;LV;Luke Masterson;0
ncaa;8276;6;166;823653466877603840;DB;BAL;Jalyn Armour-Davis;0
ncaa;8198;6;167;471514833125109760;WR;CAR;Charleston Rambo;0
ncaa;8180;6;168;475033003865665536;WR;MIN;Jalen Nailor;0
ncaa;8234;6;169;408347346041057280;WR;CIN;Jaivon Heiligh;0
ncaa;8908;6;170;576522932700880896;WR;TEN;Brandon Lewis;0
ncaa;8887;6;171;438928331006537728;DL;TB;Mike Greene;0
ncaa;8489;6;172;474309219739234304;TE;IND;Andrew Ogletree;0
ncaa;8361;6;173;548017500283744256;DB;BAL;Damarion Williams;0
ncaa;8183;6;174;578250856315527168;QB;SF;Brock Purdy;0
ncaa;8817;6;175;385289320053108736;TE;DET;Nolan Givan;0
ncaa;8254;6;176;426836322976534528;RB;TEN;Julius Chestnut;0
ncaa;8346;6;177;540964688917606400;LB;KC;Mike Rose;0
ncaa;8775;6;178;463903005305991168;K;JAX;Andrew Mevis;0
ncaa;8170;6;179;434382654784139264;TE;DET;James Mitchell;0
ncaa;8898;6;180;607364110358732800;DL;BUF;C.J. Brewer;0
ncaa;8377;6;181;546419078233067520;DB;CIN;Tycen Anderson;0
ncaa;8892;6;182;339070586716180480;WR;PHI;Keric Wheatfall;0
ncaa;8492;6;183;462315268878626816;DL;NE;Sam Roberts;0
ncaa;8327;6;184;463555918257188864;DL;CAR;Amare Barno;0
ncaa;8737;6;185;384380276014338048;DB;LAR;Dan Isom;0
ncaa;8523;6;186;448248446575439872;TE;MIN;Nick Muse;0
ncaa;8521;6;187;571434520036110336;DB;DEN;Faion Hicks;0
ncaa;8494;6;188;470237313243279360;LB;DET;James Houston;0
ncaa;8347;6;189;569184572795645952;DL;DEN;Eyioma Uwazurike;0
ncaa;8336;6;190;471775830175903744;DL;SEA;Tyreke Smith;0
ncaa;8373;6;191;480434819864457216;DB;KC;Jaylen Watson;0
ncaa;8363;6;192;408347346041057280;LB;CHI;Jack Sanborn;0
